INSERT INTO estado VALUES (1, 'AV', 'AVULSO');
INSERT INTO cidade VALUES (2304004, 'COREAÚ', 23);
INSERT INTO cidade VALUES (2504801, 'COREMAS', 25);
INSERT INTO cidade VALUES (5003108, 'CORGUINHO', 50);
INSERT INTO cidade VALUES (2909109, 'CORIBE', 29);
INSERT INTO cidade VALUES (3119104, 'CORINTO', 31);
INSERT INTO cidade VALUES (4106407, 'CORNÉLIO PROCÓPIO', 41);
INSERT INTO cidade VALUES (3119203, 'COROACI', 31);
INSERT INTO cidade VALUES (3512506, 'COROADOS', 35);
INSERT INTO cidade VALUES (2103604, 'COROATÁ', 21);
INSERT INTO cidade VALUES (3119302, 'COROMANDEL', 31);
INSERT INTO cidade VALUES (4305871, 'CORONEL BARROS', 43);
INSERT INTO cidade VALUES (4305900, 'CORONEL BICACO', 43);
INSERT INTO cidade VALUES (4106456, 'CORONEL DOMINGOS SOARES', 41);
INSERT INTO cidade VALUES (2402808, 'CORONEL EZEQUIEL', 24);
INSERT INTO cidade VALUES (3119401, 'CORONEL FABRICIANO', 31);
INSERT INTO cidade VALUES (4204400, 'CORONEL FREITAS', 42);
INSERT INTO cidade VALUES (2402907, 'CORONEL JOÃO PESSOA', 24);
INSERT INTO cidade VALUES (2909208, 'CORONEL JOÃO SÁ', 29);
INSERT INTO cidade VALUES (2202851, 'CORONEL JOSÉ DIAS', 22);
INSERT INTO cidade VALUES (3512605, 'CORONEL MACEDO', 35);
INSERT INTO cidade VALUES (4204459, 'CORONEL MARTINS', 42);
INSERT INTO cidade VALUES (3119500, 'CORONEL MURTA', 31);
INSERT INTO cidade VALUES (3119609, 'CORONEL PACHECO', 31);
INSERT INTO cidade VALUES (4305934, 'CORONEL PILAR', 43);
INSERT INTO cidade VALUES (5003157, 'CORONEL SAPUCAIA', 50);
INSERT INTO cidade VALUES (4106506, 'CORONEL VIVIDA', 41);
INSERT INTO cidade VALUES (3119708, 'CORONEL XAVIER CHAVES', 31);
INSERT INTO cidade VALUES (3119807, 'CÓRREGO DANTA', 31);
INSERT INTO cidade VALUES (3119906, 'CÓRREGO DO BOM JESUS', 31);
INSERT INTO cidade VALUES (5205703, 'CÓRREGO DO OURO', 52);
INSERT INTO cidade VALUES (3119955, 'CÓRREGO FUNDO', 31);
INSERT INTO cidade VALUES (3120003, 'CÓRREGO NOVO', 31);
INSERT INTO cidade VALUES (4204558, 'CORREIA PINTO', 42);
INSERT INTO cidade VALUES (2202901, 'CORRENTE', 22);
INSERT INTO cidade VALUES (2604700, 'CORRENTES', 26);
INSERT INTO cidade VALUES (2909307, 'CORRENTINA', 29);
INSERT INTO cidade VALUES (2604809, 'CORTÊS', 26);
INSERT INTO cidade VALUES (5003207, 'CORUMBÁ', 50);
INSERT INTO cidade VALUES (5205802, 'CORUMBÁ DE GOIÁS', 52);
INSERT INTO cidade VALUES (5205901, 'CORUMBAÍBA', 52);
INSERT INTO cidade VALUES (3512704, 'CORUMBATAÍ', 35);
INSERT INTO cidade VALUES (4106555, 'CORUMBATAÍ DO SUL', 41);
INSERT INTO cidade VALUES (1100072, 'CORUMBIARA', 11);
INSERT INTO cidade VALUES (4204509, 'CORUPÁ', 42);
INSERT INTO cidade VALUES (2702306, 'CORURIPE', 27);
INSERT INTO cidade VALUES (3512803, 'COSMÓPOLIS', 35);
INSERT INTO cidade VALUES (3512902, 'COSMORAMA', 35);
INSERT INTO cidade VALUES (1100080, 'COSTA MARQUES', 11);
INSERT INTO cidade VALUES (5003256, 'COSTA RICA', 50);
INSERT INTO cidade VALUES (2909406, 'COTEGIPE', 29);
INSERT INTO cidade VALUES (3513009, 'COTIA', 35);
INSERT INTO cidade VALUES (4305959, 'COTIPORÃ', 43);
INSERT INTO cidade VALUES (5103379, 'COTRIGUAÇU', 51);
INSERT INTO cidade VALUES (3120102, 'COUTO DE MAGALHÃES DE MINAS', 31);
INSERT INTO cidade VALUES (1706001, 'COUTO MAGALHÃES', 17);
INSERT INTO cidade VALUES (4305975, 'COXILHA', 43);
INSERT INTO cidade VALUES (5003306, 'COXIM', 50);
INSERT INTO cidade VALUES (2504850, 'COXIXOLA', 25);
INSERT INTO cidade VALUES (2702355, 'CRAÍBAS', 27);
INSERT INTO cidade VALUES (2304103, 'CRATEÚS', 23);
INSERT INTO cidade VALUES (2304202, 'CRATO', 23);
INSERT INTO cidade VALUES (3513108, 'CRAVINHOS', 35);
INSERT INTO cidade VALUES (2909505, 'CRAVOLÂNDIA', 29);
INSERT INTO cidade VALUES (4204608, 'CRICIÚMA', 42);
INSERT INTO cidade VALUES (3120151, 'CRISÓLITA', 31);
INSERT INTO cidade VALUES (2909604, 'CRISÓPOLIS', 29);
INSERT INTO cidade VALUES (4306007, 'CRISSIUMAL', 43);
INSERT INTO cidade VALUES (3120201, 'CRISTAIS', 31);
INSERT INTO cidade VALUES (3513207, 'CRISTAIS PAULISTA', 35);
INSERT INTO cidade VALUES (4306056, 'CRISTAL', 43);
INSERT INTO cidade VALUES (4306072, 'CRISTAL DO SUL', 43);
INSERT INTO cidade VALUES (1706100, 'CRISTALÂNDIA', 17);
INSERT INTO cidade VALUES (2203008, 'CRISTALÂNDIA DO PIAUÍ', 22);
INSERT INTO cidade VALUES (3120300, 'CRISTÁLIA', 31);
INSERT INTO cidade VALUES (5206206, 'CRISTALINA', 52);
INSERT INTO cidade VALUES (3120409, 'CRISTIANO OTONI', 31);
INSERT INTO cidade VALUES (5206305, 'CRISTIANÓPOLIS', 52);
INSERT INTO cidade VALUES (3120508, 'CRISTINA', 31);
INSERT INTO cidade VALUES (2801702, 'CRISTINÁPOLIS', 28);
INSERT INTO cidade VALUES (2203107, 'CRISTINO CASTRO', 22);
INSERT INTO cidade VALUES (2909703, 'CRISTÓPOLIS', 29);
INSERT INTO cidade VALUES (5206404, 'CRIXÁS', 52);
INSERT INTO cidade VALUES (1706258, 'CRIXÁS DO TOCANTINS', 17);
INSERT INTO cidade VALUES (2304236, 'CROATÁ', 23);
INSERT INTO cidade VALUES (5206503, 'CROMÍNIA', 52);
INSERT INTO cidade VALUES (3120607, 'CRUCILÂNDIA', 31);
INSERT INTO cidade VALUES (2304251, 'CRUZ', 23);
INSERT INTO cidade VALUES (4306106, 'CRUZ ALTA', 43);
INSERT INTO cidade VALUES (2909802, 'CRUZ DAS ALMAS', 29);
INSERT INTO cidade VALUES (2504900, 'CRUZ DO ESPÍRITO SANTO', 25);
INSERT INTO cidade VALUES (4106803, 'CRUZ MACHADO', 41);
INSERT INTO cidade VALUES (3513306, 'CRUZÁLIA', 35);
INSERT INTO cidade VALUES (4306130, 'CRUZALTENSE', 43);
INSERT INTO cidade VALUES (3513405, 'CRUZEIRO', 35);
INSERT INTO cidade VALUES (3120706, 'CRUZEIRO DA FORTALEZA', 31);
INSERT INTO cidade VALUES (4106571, 'CRUZEIRO DO IGUAÇU', 41);
INSERT INTO cidade VALUES (4106605, 'CRUZEIRO DO OESTE', 41);
INSERT INTO cidade VALUES (4106704, 'CRUZEIRO DO SUL', 41);
INSERT INTO cidade VALUES (4306205, 'CRUZEIRO DO SUL', 43);
INSERT INTO cidade VALUES (1200203, 'CRUZEIRO DO SUL', 12);
INSERT INTO cidade VALUES (2403004, 'CRUZETA', 24);
INSERT INTO cidade VALUES (3120805, 'CRUZÍLIA', 31);
INSERT INTO cidade VALUES (4106852, 'CRUZMALTINA', 41);
INSERT INTO cidade VALUES (3513504, 'CUBATÃO', 35);
INSERT INTO cidade VALUES (2505006, 'CUBATI', 25);
INSERT INTO cidade VALUES (5103403, 'CUIABÁ', 51);
INSERT INTO cidade VALUES (2505105, 'CUITÉ', 25);
INSERT INTO cidade VALUES (2505238, 'CUITÉ DE MAMANGUAPE', 25);
INSERT INTO cidade VALUES (2505204, 'CUITEGI', 25);
INSERT INTO cidade VALUES (1100940, 'CUJUBIM', 11);
INSERT INTO cidade VALUES (5206602, 'CUMARI', 52);
INSERT INTO cidade VALUES (2604908, 'CUMARU', 26);
INSERT INTO cidade VALUES (1502764, 'CUMARU DO NORTE', 15);
INSERT INTO cidade VALUES (2801900, 'CUMBE', 28);
INSERT INTO cidade VALUES (3513603, 'CUNHA', 35);
INSERT INTO cidade VALUES (4204707, 'CUNHA PORÃ', 42);
INSERT INTO cidade VALUES (4204756, 'CUNHATAÍ', 42);
INSERT INTO cidade VALUES (3120839, 'CUPARAQUE', 31);
INSERT INTO cidade VALUES (2605004, 'CUPIRA', 26);
INSERT INTO cidade VALUES (2909901, 'CURAÇÁ', 29);
INSERT INTO cidade VALUES (2203206, 'CURIMATÁ', 22);
INSERT INTO cidade VALUES (1502772, 'CURIONÓPOLIS', 15);
INSERT INTO cidade VALUES (4106902, 'CURITIBA', 41);
INSERT INTO cidade VALUES (4204806, 'CURITIBANOS', 42);
INSERT INTO cidade VALUES (4107009, 'CURIÚVA', 41);
INSERT INTO cidade VALUES (2203230, 'CURRAIS', 22);
INSERT INTO cidade VALUES (2403103, 'CURRAIS NOVOS', 24);
INSERT INTO cidade VALUES (2505279, 'CURRAL DE CIMA', 25);
INSERT INTO cidade VALUES (3120870, 'CURRAL DE DENTRO', 31);
INSERT INTO cidade VALUES (2203271, 'CURRAL NOVO DO PIAUÍ', 22);
INSERT INTO cidade VALUES (2505303, 'CURRAL VELHO', 25);
INSERT INTO cidade VALUES (1502806, 'CURRALINHO', 15);
INSERT INTO cidade VALUES (2203255, 'CURRALINHOS', 22);
INSERT INTO cidade VALUES (1502855, 'CURUÁ', 15);
INSERT INTO cidade VALUES (1502905, 'CURUÇÁ', 15);
INSERT INTO cidade VALUES (2103703, 'CURURUPU', 21);
INSERT INTO cidade VALUES (5103437, 'CURVELÂNDIA', 51);
INSERT INTO cidade VALUES (3120904, 'CURVELO', 31);
INSERT INTO cidade VALUES (2605103, 'CUSTÓDIA', 26);
INSERT INTO cidade VALUES (1600212, 'CUTIAS', 16);
INSERT INTO cidade VALUES (5206701, 'DAMIANÓPOLIS', 52);
INSERT INTO cidade VALUES (2505352, 'DAMIÃO', 25);
INSERT INTO cidade VALUES (5206800, 'DAMOLÂNDIA', 52);
INSERT INTO cidade VALUES (1706506, 'DARCINÓPOLIS', 17);
INSERT INTO cidade VALUES (2910008, 'DÁRIO MEIRA', 29);
INSERT INTO cidade VALUES (3121001, 'DATAS', 31);
INSERT INTO cidade VALUES (4306304, 'DAVID CANABARRO', 43);
INSERT INTO cidade VALUES (5206909, 'DAVINÓPOLIS', 52);
INSERT INTO cidade VALUES (2103752, 'DAVINÓPOLIS', 21);
INSERT INTO cidade VALUES (3121100, 'DELFIM MOREIRA', 31);
INSERT INTO cidade VALUES (3121209, 'DELFINÓPOLIS', 31);
INSERT INTO cidade VALUES (2702405, 'DELMIRO GOUVEIA', 27);
INSERT INTO cidade VALUES (3121258, 'DELTA', 31);
INSERT INTO cidade VALUES (2203305, 'DEMERVAL LOBÃO', 22);
INSERT INTO cidade VALUES (5103452, 'DENISE', 51);
INSERT INTO cidade VALUES (5003454, 'DEODÁPOLIS', 50);
INSERT INTO cidade VALUES (2304269, 'DEPUTADO IRAPUAN PINHEIRO', 23);
INSERT INTO cidade VALUES (4306320, 'DERRUBADAS', 43);
INSERT INTO cidade VALUES (3513702, 'DESCALVADO', 35);
INSERT INTO cidade VALUES (4204905, 'DESCANSO', 42);
INSERT INTO cidade VALUES (3121308, 'DESCOBERTO', 31);
INSERT INTO cidade VALUES (2505402, 'DESTERRO', 25);
INSERT INTO cidade VALUES (3121407, 'DESTERRO DE ENTRE RIOS', 31);
INSERT INTO cidade VALUES (3121506, 'DESTERRO DO MELO', 31);
INSERT INTO cidade VALUES (4306353, 'DEZESSEIS DE NOVEMBRO', 43);
INSERT INTO cidade VALUES (3513801, 'DIADEMA', 35);
INSERT INTO cidade VALUES (2505600, 'DIAMANTE', 25);
INSERT INTO cidade VALUES (4107108, 'DIAMANTE DO NORTE', 41);
INSERT INTO cidade VALUES (4107124, 'DIAMANTE DO SUL', 41);
INSERT INTO cidade VALUES (4107157, 'DIAMANTE D\'OESTE', 41);
INSERT INTO cidade VALUES (3121605, 'DIAMANTINA', 31);
INSERT INTO cidade VALUES (5103502, 'DIAMANTINO', 51);
INSERT INTO cidade VALUES (1707009, 'DIANÓPOLIS', 17);
INSERT INTO cidade VALUES (2910057, 'DIAS D\'ÁVILA', 29);
INSERT INTO cidade VALUES (4306379, 'DILERMANDO DE AGUIAR', 43);
INSERT INTO cidade VALUES (3121704, 'DIOGO DE VASCONCELOS', 31);
INSERT INTO cidade VALUES (3121803, 'DIONÍSIO', 31);
INSERT INTO cidade VALUES (4205001, 'DIONÍSIO CERQUEIRA', 42);
INSERT INTO cidade VALUES (5207105, 'DIORAMA', 52);
INSERT INTO cidade VALUES (3513850, 'DIRCE REIS', 35);
INSERT INTO cidade VALUES (2203354, 'DIRCEU ARCOVERDE', 22);
INSERT INTO cidade VALUES (2802007, 'DIVINA PASTORA', 28);
INSERT INTO cidade VALUES (3121902, 'DIVINÉSIA', 31);
INSERT INTO cidade VALUES (3122009, 'DIVINO', 31);
INSERT INTO cidade VALUES (3122108, 'DIVINO DAS LARANJEIRAS', 31);
INSERT INTO cidade VALUES (3201803, 'DIVINO DE SÃO LOURENÇO', 32);
INSERT INTO cidade VALUES (3513900, 'DIVINOLÂNDIA', 35);
INSERT INTO cidade VALUES (3122207, 'DIVINOLÂNDIA DE MINAS', 31);
INSERT INTO cidade VALUES (3122306, 'DIVINÓPOLIS', 31);
INSERT INTO cidade VALUES (5208301, 'DIVINÓPOLIS DE GOIÁS', 52);
INSERT INTO cidade VALUES (1707108, 'DIVINÓPOLIS DO TOCANTINS', 17);
INSERT INTO cidade VALUES (3122355, 'DIVISA ALEGRE', 31);
INSERT INTO cidade VALUES (3122405, 'DIVISA NOVA', 31);
INSERT INTO cidade VALUES (3122454, 'DIVISÓPOLIS', 31);
INSERT INTO cidade VALUES (3514007, 'DOBRADA', 35);
INSERT INTO cidade VALUES (3514106, 'DOIS CÓRREGOS', 35);
INSERT INTO cidade VALUES (4306403, 'DOIS IRMÃOS', 43);
INSERT INTO cidade VALUES (4306429, 'DOIS IRMÃOS DAS MISSÕES', 43);
INSERT INTO cidade VALUES (5003488, 'DOIS IRMÃOS DO BURITI', 50);
INSERT INTO cidade VALUES (1707207, 'DOIS IRMÃOS DO TOCANTINS', 17);
INSERT INTO cidade VALUES (4306452, 'DOIS LAJEADOS', 43);
INSERT INTO cidade VALUES (2702504, 'DOIS RIACHOS', 27);
INSERT INTO cidade VALUES (4107207, 'DOIS VIZINHOS', 41);
INSERT INTO cidade VALUES (3514205, 'DOLCINÓPOLIS', 35);
INSERT INTO cidade VALUES (5103601, 'DOM AQUINO', 51);
INSERT INTO cidade VALUES (2910107, 'DOM BASÍLIO', 29);
INSERT INTO cidade VALUES (3122470, 'DOM BOSCO', 31);
INSERT INTO cidade VALUES (3122504, 'DOM CAVATI', 31);
INSERT INTO cidade VALUES (1502939, 'DOM ELISEU', 15);
INSERT INTO cidade VALUES (2203404, 'DOM EXPEDITO LOPES', 22);
INSERT INTO cidade VALUES (4306502, 'DOM FELICIANO', 43);
INSERT INTO cidade VALUES (2203453, 'DOM INOCÊNCIO', 22);
INSERT INTO cidade VALUES (3122603, 'DOM JOAQUIM', 31);
INSERT INTO cidade VALUES (2910206, 'DOM MACEDO COSTA', 29);
INSERT INTO cidade VALUES (4306601, 'DOM PEDRITO', 43);
INSERT INTO cidade VALUES (2103802, 'DOM PEDRO', 21);
INSERT INTO cidade VALUES (4306551, 'DOM PEDRO DE ALCÂNTARA', 43);
INSERT INTO cidade VALUES (3122702, 'DOM SILVÉRIO', 31);
INSERT INTO cidade VALUES (3122801, 'DOM VIÇOSO', 31);
INSERT INTO cidade VALUES (3201902, 'DOMINGOS MARTINS', 32);
INSERT INTO cidade VALUES (2203420, 'DOMINGOS MOURÃO', 22);
INSERT INTO cidade VALUES (4205100, 'DONA EMMA', 42);
INSERT INTO cidade VALUES (3122900, 'DONA EUZÉBIA', 31);
INSERT INTO cidade VALUES (4306700, 'DONA FRANCISCA', 43);
INSERT INTO cidade VALUES (2505709, 'DONA INÊS', 25);
INSERT INTO cidade VALUES (3123007, 'DORES DE CAMPOS', 31);
INSERT INTO cidade VALUES (3123106, 'DORES DE GUANHÃES', 31);
INSERT INTO cidade VALUES (3123205, 'DORES DO INDAIÁ', 31);
INSERT INTO cidade VALUES (3202009, 'DORES DO RIO PRETO', 32);
INSERT INTO cidade VALUES (3123304, 'DORES DO TURVO', 31);
INSERT INTO cidade VALUES (3123403, 'DORESÓPOLIS', 31);
INSERT INTO cidade VALUES (2605152, 'DORMENTES', 26);
INSERT INTO cidade VALUES (4107256, 'DOURADINA', 41);
INSERT INTO cidade VALUES (5003504, 'DOURADINA', 50);
INSERT INTO cidade VALUES (3514304, 'DOURADO', 35);
INSERT INTO cidade VALUES (3123502, 'DOURADOQUARA', 31);
INSERT INTO cidade VALUES (5003702, 'DOURADOS', 50);
INSERT INTO cidade VALUES (4107306, 'DOUTOR CAMARGO', 41);
INSERT INTO cidade VALUES (4306734, 'DOUTOR MAURÍCIO CARDOSO', 43);
INSERT INTO cidade VALUES (4205159, 'DOUTOR PEDRINHO', 42);
INSERT INTO cidade VALUES (4306759, 'DOUTOR RICARDO', 43);
INSERT INTO cidade VALUES (2403202, 'DOUTOR SEVERIANO', 24);
INSERT INTO cidade VALUES (4128633, 'DOUTOR ULYSSES', 41);
INSERT INTO cidade VALUES (5207253, 'DOVERLÂNDIA', 52);
INSERT INTO cidade VALUES (3514403, 'DRACENA', 35);
INSERT INTO cidade VALUES (3514502, 'DUARTINA', 35);
INSERT INTO cidade VALUES (3301603, 'DUAS BARRAS', 33);
INSERT INTO cidade VALUES (2505808, 'DUAS ESTRADAS', 25);
INSERT INTO cidade VALUES (1707306, 'DUERÉ', 17);
INSERT INTO cidade VALUES (3514601, 'DUMONT', 35);
INSERT INTO cidade VALUES (2103901, 'DUQUE BACELAR', 21);
INSERT INTO cidade VALUES (3301702, 'DUQUE DE CAXIAS', 33);
INSERT INTO cidade VALUES (3123528, 'DURANDÉ', 31);
INSERT INTO cidade VALUES (3514700, 'ECHAPORÃ', 35);
INSERT INTO cidade VALUES (3202108, 'ECOPORANGA', 32);
INSERT INTO cidade VALUES (5207352, 'EDEALINA', 52);
INSERT INTO cidade VALUES (5207402, 'EDÉIA', 52);
INSERT INTO cidade VALUES (1301407, 'EIRUNEPÉ', 13);
INSERT INTO cidade VALUES (5003751, 'ELDORADO', 50);
INSERT INTO cidade VALUES (3514809, 'ELDORADO', 35);
INSERT INTO cidade VALUES (1502954, 'ELDORADO DO CARAJÁS', 15);
INSERT INTO cidade VALUES (4306767, 'ELDORADO DO SUL', 43);
INSERT INTO cidade VALUES (2203503, 'ELESBÃO VELOSO', 22);
INSERT INTO cidade VALUES (3514908, 'ELIAS FAUSTO', 35);
INSERT INTO cidade VALUES (2203602, 'ELISEU MARTINS', 22);
INSERT INTO cidade VALUES (3514924, 'ELISIÁRIO', 35);
INSERT INTO cidade VALUES (2910305, 'ELÍSIO MEDRADO', 29);
INSERT INTO cidade VALUES (3123601, 'ELÓI MENDES', 31);
INSERT INTO cidade VALUES (2505907, 'EMAS', 25);
INSERT INTO cidade VALUES (3514957, 'EMBAÚBA', 35);
INSERT INTO cidade VALUES (3515004, 'EMBU DAS ARTES', 35);
INSERT INTO cidade VALUES (3515103, 'EMBU-GUAÇU', 35);
INSERT INTO cidade VALUES (3515129, 'EMILIANÓPOLIS', 35);
INSERT INTO cidade VALUES (4306809, 'ENCANTADO', 43);
INSERT INTO cidade VALUES (2403301, 'ENCANTO', 24);
INSERT INTO cidade VALUES (2910404, 'ENCRUZILHADA', 29);
INSERT INTO cidade VALUES (4306908, 'ENCRUZILHADA DO SUL', 43);
INSERT INTO cidade VALUES (4107405, 'ENÉAS MARQUES', 41);
INSERT INTO cidade VALUES (4107504, 'ENGENHEIRO BELTRÃO', 41);
INSERT INTO cidade VALUES (3123700, 'ENGENHEIRO CALDAS', 31);
INSERT INTO cidade VALUES (3515152, 'ENGENHEIRO COELHO', 35);
INSERT INTO cidade VALUES (3123809, 'ENGENHEIRO NAVARRO', 31);
INSERT INTO cidade VALUES (3301801, 'ENGENHEIRO PAULO DE FRONTIN', 33);
INSERT INTO cidade VALUES (4306924, 'ENGENHO VELHO', 43);
INSERT INTO cidade VALUES (3123858, 'ENTRE FOLHAS', 31);
INSERT INTO cidade VALUES (2910503, 'ENTRE RIOS', 29);
INSERT INTO cidade VALUES (4205175, 'ENTRE RIOS', 42);
INSERT INTO cidade VALUES (3123908, 'ENTRE RIOS DE MINAS', 31);
INSERT INTO cidade VALUES (4107538, 'ENTRE RIOS DO OESTE', 41);
INSERT INTO cidade VALUES (4306957, 'ENTRE RIOS DO SUL', 43);
INSERT INTO cidade VALUES (4306932, 'ENTRE-IJUÍS', 43);
INSERT INTO cidade VALUES (1301506, 'ENVIRA', 13);
INSERT INTO cidade VALUES (1200252, 'EPITACIOLÂNDIA', 12);
INSERT INTO cidade VALUES (2403400, 'EQUADOR', 24);
INSERT INTO cidade VALUES (4306973, 'EREBANGO', 43);
INSERT INTO cidade VALUES (4307005, 'ERECHIM', 43);
INSERT INTO cidade VALUES (2304277, 'ERERÉ', 23);
INSERT INTO cidade VALUES (2900504, 'ÉRICO CARDOSO', 29);
INSERT INTO cidade VALUES (4205191, 'ERMO', 42);
INSERT INTO cidade VALUES (4307054, 'ERNESTINA', 43);
INSERT INTO cidade VALUES (4307203, 'ERVAL GRANDE', 43);
INSERT INTO cidade VALUES (4307302, 'ERVAL SECO', 43);
INSERT INTO cidade VALUES (4205209, 'ERVAL VELHO', 42);
INSERT INTO cidade VALUES (3124005, 'ERVÁLIA', 31);
INSERT INTO cidade VALUES (2605202, 'ESCADA', 26);
INSERT INTO cidade VALUES (4307401, 'ESMERALDA', 43);
INSERT INTO cidade VALUES (3124104, 'ESMERALDAS', 31);
INSERT INTO cidade VALUES (3124203, 'ESPERA FELIZ', 31);
INSERT INTO cidade VALUES (2506004, 'ESPERANÇA', 25);
INSERT INTO cidade VALUES (4307450, 'ESPERANÇA DO SUL', 43);
INSERT INTO cidade VALUES (4107520, 'ESPERANÇA NOVA', 41);
INSERT INTO cidade VALUES (2203701, 'ESPERANTINA', 22);
INSERT INTO cidade VALUES (1707405, 'ESPERANTINA', 17);
INSERT INTO cidade VALUES (2104008, 'ESPERANTINÓPOLIS', 21);
INSERT INTO cidade VALUES (4107546, 'ESPIGÃO ALTO DO IGUAÇU', 41);
INSERT INTO cidade VALUES (1100098, 'ESPIGÃO D\'OESTE', 11);
INSERT INTO cidade VALUES (3124302, 'ESPINOSA', 31);
INSERT INTO cidade VALUES (2403509, 'ESPÍRITO SANTO', 24);
INSERT INTO cidade VALUES (3124401, 'ESPÍRITO SANTO DO DOURADO', 31);
INSERT INTO cidade VALUES (3515186, 'ESPÍRITO SANTO DO PINHAL', 35);
INSERT INTO cidade VALUES (3515194, 'ESPÍRITO SANTO DO TURVO', 35);
INSERT INTO cidade VALUES (2910602, 'ESPLANADA', 29);
INSERT INTO cidade VALUES (4307500, 'ESPUMOSO', 43);
INSERT INTO cidade VALUES (4307559, 'ESTAÇÃO', 43);
INSERT INTO cidade VALUES (2802106, 'ESTÂNCIA', 28);
INSERT INTO cidade VALUES (4307609, 'ESTÂNCIA VELHA', 43);
INSERT INTO cidade VALUES (4307708, 'ESTEIO', 43);
INSERT INTO cidade VALUES (3124500, 'ESTIVA', 31);
INSERT INTO cidade VALUES (3557303, 'ESTIVA GERBI', 35);
INSERT INTO cidade VALUES (2104057, 'ESTREITO', 21);
INSERT INTO cidade VALUES (4307807, 'ESTRELA', 43);
INSERT INTO cidade VALUES (3124609, 'ESTRELA DALVA', 31);
INSERT INTO cidade VALUES (2702553, 'ESTRELA DE ALAGOAS', 27);
INSERT INTO cidade VALUES (3124708, 'ESTRELA DO INDAIÁ', 31);
INSERT INTO cidade VALUES (5207501, 'ESTRELA DO NORTE', 52);
INSERT INTO cidade VALUES (3515301, 'ESTRELA DO NORTE', 35);
INSERT INTO cidade VALUES (3124807, 'ESTRELA DO SUL', 31);
INSERT INTO cidade VALUES (3515202, 'ESTRELA D\'OESTE', 35);
INSERT INTO cidade VALUES (4307815, 'ESTRELA VELHA', 43);
INSERT INTO cidade VALUES (2910701, 'EUCLIDES DA CUNHA', 29);
INSERT INTO cidade VALUES (3515350, 'EUCLIDES DA CUNHA PAULISTA', 35);
INSERT INTO cidade VALUES (4307831, 'EUGÊNIO DE CASTRO', 43);
INSERT INTO cidade VALUES (3124906, 'EUGENÓPOLIS', 31);
INSERT INTO cidade VALUES (2910727, 'EUNÁPOLIS', 29);
INSERT INTO cidade VALUES (2304285, 'EUSÉBIO', 23);
INSERT INTO cidade VALUES (3125002, 'EWBANK DA CÂMARA', 31);
INSERT INTO cidade VALUES (3125101, 'EXTREMA', 31);
INSERT INTO cidade VALUES (2403608, 'EXTREMOZ', 24);
INSERT INTO cidade VALUES (2605301, 'EXU', 26);
INSERT INTO cidade VALUES (2506103, 'FAGUNDES', 25);
INSERT INTO cidade VALUES (4307864, 'FAGUNDES VARELA', 43);
INSERT INTO cidade VALUES (5207535, 'FAINA', 52);
INSERT INTO cidade VALUES (3125200, 'FAMA', 31);
INSERT INTO cidade VALUES (3125309, 'FARIA LEMOS', 31);
INSERT INTO cidade VALUES (2304301, 'FARIAS BRITO', 23);
INSERT INTO cidade VALUES (1503002, 'FARO', 15);
INSERT INTO cidade VALUES (4107553, 'FAROL', 41);
INSERT INTO cidade VALUES (4307906, 'FARROUPILHA', 43);
INSERT INTO cidade VALUES (3515400, 'FARTURA', 35);
INSERT INTO cidade VALUES (2203750, 'FARTURA DO PIAUÍ', 22);
INSERT INTO cidade VALUES (1707553, 'FÁTIMA', 17);
INSERT INTO cidade VALUES (2910750, 'FÁTIMA', 29);
INSERT INTO cidade VALUES (5003801, 'FÁTIMA DO SUL', 50);
INSERT INTO cidade VALUES (4107603, 'FAXINAL', 41);
INSERT INTO cidade VALUES (4308003, 'FAXINAL DO SOTURNO', 43);
INSERT INTO cidade VALUES (4205308, 'FAXINAL DOS GUEDES', 42);
INSERT INTO cidade VALUES (4308052, 'FAXINALZINHO', 43);
INSERT INTO cidade VALUES (5207600, 'FAZENDA NOVA', 52);
INSERT INTO cidade VALUES (4107652, 'FAZENDA RIO GRANDE', 41);
INSERT INTO cidade VALUES (4308078, 'FAZENDA VILANOVA', 43);
INSERT INTO cidade VALUES (1200302, 'FEIJÓ', 12);
INSERT INTO cidade VALUES (2910776, 'FEIRA DA MATA', 29);
INSERT INTO cidade VALUES (2910800, 'FEIRA DE SANTANA', 29);
INSERT INTO cidade VALUES (2702603, 'FEIRA GRANDE', 27);
INSERT INTO cidade VALUES (2802205, 'FEIRA NOVA', 28);
INSERT INTO cidade VALUES (2605400, 'FEIRA NOVA', 26);
INSERT INTO cidade VALUES (2104073, 'FEIRA NOVA DO MARANHÃO', 21);
INSERT INTO cidade VALUES (3125408, 'FELÍCIO DOS SANTOS', 31);
INSERT INTO cidade VALUES (2403707, 'FELIPE GUERRA', 24);
INSERT INTO cidade VALUES (3125606, 'FELISBURGO', 31);
INSERT INTO cidade VALUES (3125705, 'FELIXLÂNDIA', 31);
INSERT INTO cidade VALUES (4308102, 'FELIZ', 43);
INSERT INTO cidade VALUES (2702702, 'FELIZ DESERTO', 27);
INSERT INTO cidade VALUES (5103700, 'FELIZ NATAL', 51);
INSERT INTO cidade VALUES (4107702, 'FÊNIX', 41);
INSERT INTO cidade VALUES (4107736, 'FERNANDES PINHEIRO', 41);
INSERT INTO cidade VALUES (3125804, 'FERNANDES TOURINHO', 31);
